d	.agents
d	.android
d	.appium
d	.cache
d	.claude
d	.claude-flow
d	.codex
d	.config
d	.copilot
d	.docker
d	.eco-nova
d	.fontconfig
d	.gemini
d	.lgtv2
d	.local
d	.melissa
d	.n8n
d	.nova
d	.nova_pro
d	.npm
d	.npm-global
d	.ollama
d	.openclaw
d	.pki
d	.playwright-cli
d	.pm2
d	.pytest_cache
d	.ssh
d	.swarm
d	Openclaw
d	Workflows-n8n
d	android-sdk
d	backups-test
d	data
d	data-test
d	eco-nova
d	go
d	logs-test
d	melissa
d	melissa-backups
d	melissa-instances
d	node_modules
d	nova-cli
d	nova-os
d	nova-test
d	omni-core
d	openclaw-official
d	opencode_env
d	output
d	tmp
d	tv-bridge
d	whatsapp-bridge
d	xus-core
d	xus-https
d	xus-tv-bridge
f	.appium.env
f	.bash_history
f	.bash_logout
f	.bashrc
f	.claude.json
f	.env.nova
f	.git-credentials
f	.gitconfig
f	.gitignore
f	.npmrc
f	.profile
f	.sudo_as_admin_successful
f	AGENTS.md
f	QUICK_FIX_GUIDE.md
f	QUICK_REFERENCE.md
f	RESTART_SUMMARY.md
f	SECURITY_FIXES_APPLIED.md
f	check_token.py
f	data.db
f	install.sh
f	main.py.tmp
f	nova.db
f	package-lock.json
f	package.json
f	pair_tv.js
f	vectors.db
f	verify_fixes.sh
